Compile requests                   1705
Compile requests executed          1509
Cache hits                            5
Cache hits (C/C++)                    5
Cache misses                       1495
Cache misses (C/C++)                460
Cache misses (Rust)                1035
Cache hits rate                    0.33 %
Cache hits rate (C/C++)            1.08 %
Cache hits rate (Rust)             0.00 %
Cache timeouts                        0
Cache read errors                     0
Forced recaches                       0
Cache write errors                    0
Cache errors                          0
Compilations                       1495
Compilation failures                  9
Non-cacheable compilations            0
Non-cacheable calls                 188
Non-compilation calls                 8
Unsupported compiler calls            0
Average cache write               0.017 s
Average compiler                  4.041 s
Average cache read hit            0.039 s
Failed distributed compilations       0

Non-cacheable reasons:
crate-type                          169
missing input                         8
-                                     7
-o                                    3
missing emit                          1

Cache location                  Local disk: "D:\\codex-sccache"
Base directories                (none)
Use direct/preprocessor mode?   yes
Version (client)                0.15.0
Cache size                            1 GiB
Max cache size                       50 GiB
