Compile requests                      21
Compile requests executed             20
Cache hits                             0
Cache misses                          20
Cache misses (Rust)                   20
Cache hits rate                     0.00 %
Cache hits rate (Rust)              0.00 %
Cache timeouts                         0
Cache read errors                      0
Forced recaches                        0
Cache write errors                     0
Cache errors                           0
Compilations                          20
Compilation failures                   0
Non-cacheable compilations             0
Non-cacheable calls                    1
Non-compilation calls                  0
Unsupported compiler calls             0
Average cache write                0.029 s
Average compiler                  78.271 s
Average cache read hit             0.000 s
Failed distributed compilations        0

Non-cacheable reasons:
crate-type                             1

Cache location                  Local disk: "D:\\codex-sccache"
Base directories                (none)
Use direct/preprocessor mode?   yes
Version (client)                0.15.0
Cache size                             1 GiB
Max cache size                        50 GiB
